-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/glad/lap_ws/build/lap_description
-- Install configuration: ""
-- Installing: /home/glad/lap_ws/install/lap_description/share/lap_description/meshes
-- Installing: /home/glad/lap_ws/install/lap_description/share/lap_description/meshes/lap_base.STL
-- Installing: /home/glad/lap_ws/install/lap_description/share/lap_description/meshes/lap_end.STL
-- Installing: /home/glad/lap_ws/install/lap_description/share/lap_description/meshes/lap_holder.STL
-- Installing: /home/glad/lap_ws/install/lap_description/share/lap_description/meshes/lap_shoulder.STL
-- Installing: /home/glad/lap_ws/install/lap_description/share/lap_description/meshes/lap_arm2.STL
-- Installing: /home/glad/lap_ws/install/lap_description/share/lap_description/meshes/lap_arm1.STL
-- Installing: /home/glad/lap_ws/install/lap_description/share/lap_description/meshes/lap_stomach.STL
-- Installing: /home/glad/lap_ws/install/lap_description/share/lap_description/meshes/laparoscope.STL
-- Installing: /home/glad/lap_ws/install/lap_description/share/lap_description/urdf
-- Installing: /home/glad/lap_ws/install/lap_description/share/lap_description/urdf/lap_arm.urdf.xacro
-- Up-to-date: /home/glad/lap_ws/install/lap_description/share/ament_index/resource_index/package_run_dependencies/lap_description
-- Up-to-date: /home/glad/lap_ws/install/lap_description/share/ament_index/resource_index/parent_prefix_path/lap_description
-- Up-to-date: /home/glad/lap_ws/install/lap_description/share/lap_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/glad/lap_ws/install/lap_description/share/lap_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/glad/lap_ws/install/lap_description/share/lap_description/environment/path.sh
-- Up-to-date: /home/glad/lap_ws/install/lap_description/share/lap_description/environment/path.dsv
-- Up-to-date: /home/glad/lap_ws/install/lap_description/share/lap_description/local_setup.bash
-- Up-to-date: /home/glad/lap_ws/install/lap_description/share/lap_description/local_setup.sh
-- Up-to-date: /home/glad/lap_ws/install/lap_description/share/lap_description/local_setup.zsh
-- Up-to-date: /home/glad/lap_ws/install/lap_description/share/lap_description/local_setup.dsv
-- Up-to-date: /home/glad/lap_ws/install/lap_description/share/lap_description/package.dsv
-- Up-to-date: /home/glad/lap_ws/install/lap_description/share/ament_index/resource_index/packages/lap_description
-- Up-to-date: /home/glad/lap_ws/install/lap_description/share/lap_description/cmake/lap_descriptionConfig.cmake
-- Up-to-date: /home/glad/lap_ws/install/lap_description/share/lap_description/cmake/lap_descriptionConfig-version.cmake
-- Up-to-date: /home/glad/lap_ws/install/lap_description/share/lap_description/package.xml
