[0.010s] Invoking command in '/home/glad/lap_ws/build/lap_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/glad/moveit2_ws/install/moveit_configs_utils:/home/glad/ros2_ws/install/practice1:/home/glad/ros2_ws/install/my_robot_controller:/home/glad/install/practice1:/home/glad/install/my_robot_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/glad/lap_ws/build/lap_description -- -j16 -l16
[0.054s] Invoked command in '/home/glad/lap_ws/build/lap_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/glad/moveit2_ws/install/moveit_configs_utils:/home/glad/ros2_ws/install/practice1:/home/glad/ros2_ws/install/my_robot_controller:/home/glad/install/practice1:/home/glad/install/my_robot_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/glad/lap_ws/build/lap_description -- -j16 -l16
[0.064s] Invoking command in '/home/glad/lap_ws/build/lap_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/glad/moveit2_ws/install/moveit_configs_utils:/home/glad/ros2_ws/install/practice1:/home/glad/ros2_ws/install/my_robot_controller:/home/glad/install/practice1:/home/glad/install/my_robot_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/glad/lap_ws/build/lap_description
[0.074s] -- Install configuration: ""
[0.074s] -- Execute custom install script
[0.074s] -- Up-to-date symlink: /home/glad/lap_ws/install/lap_description/share/lap_description/meshes/arm_1.STL
[0.074s] -- Up-to-date symlink: /home/glad/lap_ws/install/lap_description/share/lap_description/meshes/arm_2.STL
[0.074s] -- Up-to-date symlink: /home/glad/lap_ws/install/lap_description/share/lap_description/meshes/base.STL
[0.074s] -- Up-to-date symlink: /home/glad/lap_ws/install/lap_description/share/lap_description/meshes/end.STL
[0.074s] -- Up-to-date symlink: /home/glad/lap_ws/install/lap_description/share/lap_description/meshes/laproholder.STL
[0.074s] -- Up-to-date symlink: /home/glad/lap_ws/install/lap_description/share/lap_description/meshes/laproscope.STL
[0.074s] -- Up-to-date symlink: /home/glad/lap_ws/install/lap_description/share/lap_description/meshes/servo_joint.STL
[0.074s] -- Up-to-date symlink: /home/glad/lap_ws/install/lap_description/share/lap_description/meshes/stomach.STL
[0.074s] -- Up-to-date symlink: /home/glad/lap_ws/install/lap_description/share/lap_description/urdf/Trial1.SLDASM.csv
[0.074s] -- Up-to-date symlink: /home/glad/lap_ws/install/lap_description/share/lap_description/urdf/lap_arm.xacro.urdf
[0.074s] -- Up-to-date symlink: /home/glad/lap_ws/install/lap_description/share/lap_description/launch/display.launch.py
[0.074s] -- Up-to-date symlink: /home/glad/lap_ws/install/lap_description/share/lap_description/launch/gazebo.launch.py
[0.074s] -- Up-to-date symlink: /home/glad/lap_ws/install/lap_description/share/ament_index/resource_index/package_run_dependencies/lap_description
[0.074s] -- Up-to-date symlink: /home/glad/lap_ws/install/lap_description/share/ament_index/resource_index/parent_prefix_path/lap_description
[0.075s] -- Up-to-date symlink: /home/glad/lap_ws/install/lap_description/share/lap_description/environment/ament_prefix_path.sh
[0.075s] -- Up-to-date symlink: /home/glad/lap_ws/install/lap_description/share/lap_description/environment/ament_prefix_path.dsv
[0.075s] -- Up-to-date symlink: /home/glad/lap_ws/install/lap_description/share/lap_description/environment/path.sh
[0.075s] -- Up-to-date symlink: /home/glad/lap_ws/install/lap_description/share/lap_description/environment/path.dsv
[0.075s] -- Up-to-date symlink: /home/glad/lap_ws/install/lap_description/share/lap_description/local_setup.bash
[0.075s] -- Up-to-date symlink: /home/glad/lap_ws/install/lap_description/share/lap_description/local_setup.sh
[0.075s] -- Up-to-date symlink: /home/glad/lap_ws/install/lap_description/share/lap_description/local_setup.zsh
[0.075s] -- Up-to-date symlink: /home/glad/lap_ws/install/lap_description/share/lap_description/local_setup.dsv
[0.075s] -- Symlinking: /home/glad/lap_ws/install/lap_description/share/lap_description/package.dsv
[0.086s] -- Up-to-date symlink: /home/glad/lap_ws/install/lap_description/share/ament_index/resource_index/packages/lap_description
[0.087s] -- Up-to-date symlink: /home/glad/lap_ws/install/lap_description/share/lap_description/cmake/lap_descriptionConfig.cmake
[0.087s] -- Up-to-date symlink: /home/glad/lap_ws/install/lap_description/share/lap_description/cmake/lap_descriptionConfig-version.cmake
[0.087s] -- Up-to-date symlink: /home/glad/lap_ws/install/lap_description/share/lap_description/package.xml
[0.088s] Invoked command in '/home/glad/lap_ws/build/lap_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/glad/moveit2_ws/install/moveit_configs_utils:/home/glad/ros2_ws/install/practice1:/home/glad/ros2_ws/install/my_robot_controller:/home/glad/install/practice1:/home/glad/install/my_robot_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/glad/lap_ws/build/lap_description
