-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/glad/lap_ws/build/lap_description
-- Install configuration: ""
-- Up-to-date: /home/glad/lap_ws/install/lap_description/share/lap_description/meshes
-- Up-to-date: /home/glad/lap_ws/install/lap_description/share/lap_description/meshes/arm_1.STL
-- Up-to-date: /home/glad/lap_ws/install/lap_description/share/lap_description/meshes/end.STL
-- Up-to-date: /home/glad/lap_ws/install/lap_description/share/lap_description/meshes/arm_2.STL
-- Up-to-date: /home/glad/lap_ws/install/lap_description/share/lap_description/meshes/laproscope.STL
-- Up-to-date: /home/glad/lap_ws/install/lap_description/share/lap_description/meshes/stomach.STL
-- Up-to-date: /home/glad/lap_ws/install/lap_description/share/lap_description/meshes/laproholder.STL
-- Up-to-date: /home/glad/lap_ws/install/lap_description/share/lap_description/meshes/base.STL
-- Up-to-date: /home/glad/lap_ws/install/lap_description/share/lap_description/meshes/servo_joint.STL
-- Up-to-date: /home/glad/lap_ws/install/lap_description/share/lap_description/urdf
-- Installing: /home/glad/lap_ws/install/lap_description/share/lap_description/urdf/lap_arm.xacro.urdf
-- Up-to-date: /home/glad/lap_ws/install/lap_description/share/lap_description/urdf/Trial1.SLDASM.csv
-- Installing: /home/glad/lap_ws/install/lap_description/share/lap_description/launch
-- Installing: /home/glad/lap_ws/install/lap_description/share/lap_description/launch/display.launch.py
-- Installing: /home/glad/lap_ws/install/lap_description/share/lap_description/launch/gazebo.launch.py
-- Installing: /home/glad/lap_ws/install/lap_description/share/ament_index/resource_index/package_run_dependencies/lap_description
-- Installing: /home/glad/lap_ws/install/lap_description/share/ament_index/resource_index/parent_prefix_path/lap_description
-- Up-to-date: /home/glad/lap_ws/install/lap_description/share/lap_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/glad/lap_ws/install/lap_description/share/lap_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/glad/lap_ws/install/lap_description/share/lap_description/environment/path.sh
-- Up-to-date: /home/glad/lap_ws/install/lap_description/share/lap_description/environment/path.dsv
-- Up-to-date: /home/glad/lap_ws/install/lap_description/share/lap_description/local_setup.bash
-- Up-to-date: /home/glad/lap_ws/install/lap_description/share/lap_description/local_setup.sh
-- Up-to-date: /home/glad/lap_ws/install/lap_description/share/lap_description/local_setup.zsh
-- Up-to-date: /home/glad/lap_ws/install/lap_description/share/lap_description/local_setup.dsv
-- Installing: /home/glad/lap_ws/install/lap_description/share/lap_description/package.dsv
-- Up-to-date: /home/glad/lap_ws/install/lap_description/share/ament_index/resource_index/packages/lap_description
-- Up-to-date: /home/glad/lap_ws/install/lap_description/share/lap_description/cmake/lap_descriptionConfig.cmake
-- Up-to-date: /home/glad/lap_ws/install/lap_description/share/lap_description/cmake/lap_descriptionConfig-version.cmake
-- Installing: /home/glad/lap_ws/install/lap_description/share/lap_description/package.xml
