[0.012s] Invoking command in '/home/glad/lap_ws/build/lap_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/glad/moveit2_ws/install/moveit_configs_utils:/home/glad/ros2_ws/install/practice1:/home/glad/ros2_ws/install/my_robot_controller:/home/glad/install/practice1:/home/glad/install/my_robot_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/glad/lap_ws/src/lap_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/glad/lap_ws/install/lap_description
[0.025s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.176s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.183s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.247s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.247s] -- Configured 'flake8' exclude dirs and/or files: 
[0.248s] -- Added test 'lint_cmake' to check CMake code style
[0.248s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.248s] -- Added test 'xmllint' to check XML markup files
[0.249s] -- Configuring done (0.2s)
[0.250s] -- Generating done (0.0s)
[0.251s] -- Build files have been written to: /home/glad/lap_ws/build/lap_description
[0.253s] Invoked command in '/home/glad/lap_ws/build/lap_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/glad/moveit2_ws/install/moveit_configs_utils:/home/glad/ros2_ws/install/practice1:/home/glad/ros2_ws/install/my_robot_controller:/home/glad/install/practice1:/home/glad/install/my_robot_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/glad/lap_ws/src/lap_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/glad/lap_ws/install/lap_description
[0.254s] Invoking command in '/home/glad/lap_ws/build/lap_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/glad/moveit2_ws/install/moveit_configs_utils:/home/glad/ros2_ws/install/practice1:/home/glad/ros2_ws/install/my_robot_controller:/home/glad/install/practice1:/home/glad/install/my_robot_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/glad/lap_ws/build/lap_description -- -j16 -l16
[0.294s] Invoked command in '/home/glad/lap_ws/build/lap_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/glad/moveit2_ws/install/moveit_configs_utils:/home/glad/ros2_ws/install/practice1:/home/glad/ros2_ws/install/my_robot_controller:/home/glad/install/practice1:/home/glad/install/my_robot_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/glad/lap_ws/build/lap_description -- -j16 -l16
[0.305s] Invoking command in '/home/glad/lap_ws/build/lap_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/glad/moveit2_ws/install/moveit_configs_utils:/home/glad/ros2_ws/install/practice1:/home/glad/ros2_ws/install/my_robot_controller:/home/glad/install/practice1:/home/glad/install/my_robot_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/glad/lap_ws/build/lap_description
[0.317s] -- Install configuration: ""
[0.317s] -- Execute custom install script
[0.317s] -- Symlinking: /home/glad/lap_ws/install/lap_description/share/lap_description/meshes/arm_1.STL
[0.327s] -- Symlinking: /home/glad/lap_ws/install/lap_description/share/lap_description/meshes/arm_2.STL
[0.338s] -- Symlinking: /home/glad/lap_ws/install/lap_description/share/lap_description/meshes/base.STL
[0.349s] -- Symlinking: /home/glad/lap_ws/install/lap_description/share/lap_description/meshes/end.STL
[0.357s] -- Symlinking: /home/glad/lap_ws/install/lap_description/share/lap_description/meshes/laproholder.STL
[0.368s] -- Symlinking: /home/glad/lap_ws/install/lap_description/share/lap_description/meshes/laproscope.STL
[0.377s] -- Symlinking: /home/glad/lap_ws/install/lap_description/share/lap_description/meshes/servo_joint.STL
[0.385s] -- Symlinking: /home/glad/lap_ws/install/lap_description/share/lap_description/meshes/stomach.STL
[0.391s] -- Symlinking: /home/glad/lap_ws/install/lap_description/share/lap_description/urdf/Trial1.SLDASM.csv
[0.400s] -- Symlinking: /home/glad/lap_ws/install/lap_description/share/lap_description/urdf/lap_arm.xacro.urdf
[0.408s] -- Symlinking: /home/glad/lap_ws/install/lap_description/share/lap_description/launch/display.launch.py
[0.417s] -- Symlinking: /home/glad/lap_ws/install/lap_description/share/lap_description/launch/gazebo.launch.py
[0.427s] -- Symlinking: /home/glad/lap_ws/install/lap_description/share/ament_index/resource_index/package_run_dependencies/lap_description
[0.433s] -- Symlinking: /home/glad/lap_ws/install/lap_description/share/ament_index/resource_index/parent_prefix_path/lap_description
[0.440s] -- Symlinking: /home/glad/lap_ws/install/lap_description/share/lap_description/environment/ament_prefix_path.sh
[0.448s] -- Symlinking: /home/glad/lap_ws/install/lap_description/share/lap_description/environment/ament_prefix_path.dsv
[0.456s] -- Symlinking: /home/glad/lap_ws/install/lap_description/share/lap_description/environment/path.sh
[0.464s] -- Symlinking: /home/glad/lap_ws/install/lap_description/share/lap_description/environment/path.dsv
[0.471s] -- Symlinking: /home/glad/lap_ws/install/lap_description/share/lap_description/local_setup.bash
[0.479s] -- Symlinking: /home/glad/lap_ws/install/lap_description/share/lap_description/local_setup.sh
[0.487s] -- Symlinking: /home/glad/lap_ws/install/lap_description/share/lap_description/local_setup.zsh
[0.496s] -- Symlinking: /home/glad/lap_ws/install/lap_description/share/lap_description/local_setup.dsv
[0.504s] -- Symlinking: /home/glad/lap_ws/install/lap_description/share/lap_description/package.dsv
[0.512s] -- Symlinking: /home/glad/lap_ws/install/lap_description/share/ament_index/resource_index/packages/lap_description
[0.520s] -- Symlinking: /home/glad/lap_ws/install/lap_description/share/lap_description/cmake/lap_descriptionConfig.cmake
[0.527s] -- Symlinking: /home/glad/lap_ws/install/lap_description/share/lap_description/cmake/lap_descriptionConfig-version.cmake
[0.534s] -- Symlinking: /home/glad/lap_ws/install/lap_description/share/lap_description/package.xml
[0.544s] Invoked command in '/home/glad/lap_ws/build/lap_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/glad/moveit2_ws/install/moveit_configs_utils:/home/glad/ros2_ws/install/practice1:/home/glad/ros2_ws/install/my_robot_controller:/home/glad/install/practice1:/home/glad/install/my_robot_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/glad/lap_ws/build/lap_description
